LOWER	_	_	_	_
NKFC	_	_	_	_
REPL	"	_	0022	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	'	_	0027	_
NORM	á	a	00e1	_
NORM	à	a	00e0	_
NORM	ì	i	00ec	_
NORM	ù	u	00f9	_
ALLOW	a	_	0061	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	ị	_	1ecb	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	ṅ	_	1e45	_
ALLOW	o	_	006f	_
ALLOW	ọ	_	1ecd	_
ALLOW	p	_	0070	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	ụ	_	1ee5	_
ALLOW	v	_	0076	_
ALLOW	w	_	0077	_
ALLOW	y	_	0079	_
ALLOW	z	_	007a	_
ALLOW	_	_	0020	_
