LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	'	_	0027	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	_	_	005f	_
REPL	¡	_	00a1	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	¿	_	00bf	_
REPL	–	_	2013	_
REPL	—	_	2014	_
REPL	‘	_	2018	_
REPL	’	_	2019	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	…	_	2026	_
REPL	−	_	2212	_
ALLOW	a	_	0061	_
ALLOW	á	_	00e1	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	é	_	00e9	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	í	_	00ed	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	ñ	_	00f1	_
ALLOW	o	_	006f	_
ALLOW	ó	_	00f3	_
ALLOW	p	_	0070	_
ALLOW	q	_	0071	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	ú	_	00fa	_
ALLOW	ü	_	00fc	_
ALLOW	v	_	0076	_
ALLOW	w	_	0077	_
ALLOW	x	_	0078	_
ALLOW	y	_	0079	_
ALLOW	z	_	007a	_
ALLOW	_	_	0020	_
