LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	.	_	_	_
REPL	?	_	_	_
REPL	!	_	_	_
REPL	"	_	_	_
REPL	;	_	_	_
REPL	—	_	_	_
REPL	:	_	_	_
REPL	‒	_	_	_
REPL	«	_	_	_
REPL	»	_	_	_
REPL	–	_	_	_
REPL	,	_	_	_
REPL	'	ʼ	0027	02bc
REPL	’	ʼ	2019	02bc
NORM	i	і	0069	0456
ALLOW	а	_	0430	_
ALLOW	б	_	0431	_
ALLOW	в	_	0432	_
ALLOW	г	_	0433	_
ALLOW	д	_	0434	_
ALLOW	е	_	0435	_
ALLOW	е	_	0435	_
ALLOW	ё	_	0451	_
ALLOW	ж	_	0436	_
ALLOW	з	_	0437	_
ALLOW	і	_	0456	_
ALLOW	й	_	0439	_
ALLOW	к	_	043a	_
ALLOW	л	_	043b	_
ALLOW	м	_	043c	_
ALLOW	н	_	043d	_
ALLOW	о	_	043e	_
ALLOW	п	_	043f	_
ALLOW	р	_	0440	_
ALLOW	с	_	0441	_
ALLOW	т	_	0442	_
ALLOW	у	_	0443	_
ALLOW	ў	_	045e	_
ALLOW	ф	_	0444	_
ALLOW	х	_	0445	_
ALLOW	ц	_	0446	_
ALLOW	ч	_	0447	_
ALLOW	ш	_	0448	_
ALLOW	ы	_	044b	_
ALLOW	ь	_	044c	_
ALLOW	э	_	044d	_
ALLOW	ю	_	044e	_
ALLOW	я	_	044f	_
ALLOW	ʼ	_	02bc	_
ALLOW	-	_	002d	_
ALLOW	_	_	0020	_
